2021-12-04 18:15:36,555 INFO  Logger.cs: 70 - 
2021-12-04 19:14:39,690 INFO  LinkNode.cs: 35 - Building node Chassis
2021-12-04 19:14:39,690 INFO  LinkNode.cs: 35 - Building node A_link1
2021-12-04 19:14:39,691 INFO  LinkNode.cs: 35 - Building node A_link2
2021-12-04 19:14:39,691 INFO  LinkNode.cs: 35 - Building node A_link3
2021-12-04 19:14:39,692 INFO  LinkNode.cs: 35 - Building node Holder_1
2021-12-04 19:14:39,692 INFO  LinkNode.cs: 35 - Building node Wheel
2021-12-04 19:14:39,692 INFO  LinkNode.cs: 35 - Building node Holder_2
2021-12-04 19:14:39,693 INFO  LinkNode.cs: 35 - Building node Wheel2
2021-12-04 19:14:39,693 INFO  LinkNode.cs: 35 - Building node Wheel3
2021-12-04 19:14:39,693 INFO  LinkNode.cs: 35 - Building node Wheel4
2021-12-04 19:14:39,694 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Chassis from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,694 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B o d y - 1 @ T e s t _ A s s e m _ 1                
2021-12-04 19:14:39,695 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\New folder\Body.SLDPRT
2021-12-04 19:14:39,695 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Chassis
2021-12-04 19:14:39,695 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for A_link1 from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,696 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k _ f i n a l 1 - 1 @ T e s t _ A s s e m _ 1                
2021-12-04 19:14:39,696 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\New folder\link_final1.SLDPRT
2021-12-04 19:14:39,697 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link A_link1
2021-12-04 19:14:39,697 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for A_link2 from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,697 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k _ f i n a l 2 - 1 @ T e s t _ A s s e m _ 1             $   
2021-12-04 19:14:39,698 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\New folder\link_final2.SLDPRT
2021-12-04 19:14:39,699 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link A_link2
2021-12-04 19:14:39,699 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for A_link3 from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,699 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k _ f i n a l 3 - 1 @ T e s t _ A s s e m _ 1             *   
2021-12-04 19:14:39,700 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\New folder\link_final3.SLDPRT
2021-12-04 19:14:39,700 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link A_link3
2021-12-04 19:14:39,701 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Holder_1 from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,701 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H o l d e r   1 - 1 @ T e s t _ A s s e m _ 1             /   
2021-12-04 19:14:39,701 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\Holder 1.SLDPRT
2021-12-04 19:14:39,702 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Holder_1
2021-12-04 19:14:39,702 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,702 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W h e e l   1 - 1 @ T e s t _ A s s e m _ 1             9   
2021-12-04 19:14:39,703 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\Wheel 1.SLDPRT
2021-12-04 19:14:39,704 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel
2021-12-04 19:14:39,704 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Holder_2 from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,704 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H o l d e r   1 - 2 @ T e s t _ A s s e m _ 1             0   
2021-12-04 19:14:39,705 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\Holder 1.SLDPRT
2021-12-04 19:14:39,705 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Holder_2
2021-12-04 19:14:39,706 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel2 from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,706 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W h e e l   1 - 4 @ T e s t _ A s s e m _ 1             @   
2021-12-04 19:14:39,707 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\Wheel 1.SLDPRT
2021-12-04 19:14:39,707 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel2
2021-12-04 19:14:39,708 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel3 from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,708 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W h e e l   1 - 2 @ T e s t _ A s s e m _ 1             >   
2021-12-04 19:14:39,709 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\Wheel 1.SLDPRT
2021-12-04 19:14:39,709 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel3
2021-12-04 19:14:39,709 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel4 from U:\Documents\Test_Assem_1.SLDASM
2021-12-04 19:14:39,710 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W h e e l   1 - 3 @ T e s t _ A s s e m _ 1             ?   
2021-12-04 19:14:39,710 INFO  CommonSwOperations.cs: 254 - Successfully loaded component U:\Documents\Wheel 1.SLDPRT
2021-12-04 19:14:39,711 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel4
2021-12-04 19:14:39,771 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-04 19:14:43,867 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-04 19:14:43,870 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
